Nr.;Site Name ;Site type ;settlement;open settlement;cave settlement;tell settlement;mound;fortification;court;depot;cult complex;mine;chruch;temple;villa rustica;monastery;cemetery;necropolis;tumulus;Epoch (site);prehistoric;palaeolithic;neolithic;copper age;bronze age;iron age;roman and daco-roman age;post roman age and migration period;medieval;modern;Code RAN;Code LMI;Code Fisenon;xUTM;yUTM
371;Icloda 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric ( unspecified period), Daco-Roman, developed Middle Ages;1;0;0;0;0;0;1;0;1;0;;;082;529230.2;5053377.6
372;Maguri ;area of tumuli and open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age, developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;083;578214.4;5056391.7
373;Mailat 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;;;085;507266.8;5099297.4
374;Mailat 3;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;;;086;506022.5;5096981.6
375;Manastur;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman ;1;0;0;0;0;0;1;0;0;0;;;087;510407.6;5096986.9
377;Mosnita Veche 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?), developed and late Middle Ages ;1;0;1;0;0;0;0;0;1;0;;;089;525605.6;5066199.8
378;Mosnita Veche 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;090;526143.6;5066727.1
379;Munar ;circular fortification (made from soil);0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;091;502794.0;5105589.9
380;Murani 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;092;523905.0;5088875.3
381;Murani 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman (?), developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;093;522487.7;5085816.3
382;Murani 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages, Daco-Roman;0;0;0;0;0;0;1;0;1;0;;;094;522457.8;5088223.2
383;Murani 5;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman, developed Middle Ages;1;0;0;0;1;0;1;0;1;0;;;096;522779.4;5088533.5
384;Murani 6;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman ;1;0;0;0;1;0;1;0;0;0;;;097;522152.9;5083098.8
385;Murani 7;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, early and developed Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;098;522195.9;5083099.0
386;Murani 8;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages;0;0;0;0;0;0;1;0;1;0;;;099;522904.9;5083626.9
387;Opatita 1;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, developed and late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;101;522082.5;5029678.2
388;Opatita 2;tell;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Hallstatt, Daco-Roman, early and developed Middle Ages ;1;0;0;0;1;1;0;0;1;0;;;102;522495.4;5029525.8
389;Opatita 3;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;103;521866.3;5029399.3
390;Opatita 4;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;104;523516.2;5029961.0
391;Opatita 5;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages;0;0;0;0;0;0;1;0;1;0;;;105;522216.6;5028598.3
392;Opatita 6;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Bronze Age, Hallstatt, developed Middle Ages ;1;0;0;0;1;1;0;0;1;0;;;106;522409.5;5029401.4
393;Opatita 7;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;107;522065.6;5028196.6
394;Opatita 8;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed and late Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;108;522477.5;5028723.4
395;Opatita 9;grave of cremation (?);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period);1;0;0;0;0;0;0;0;0;0;;;109;522197.3;5028043.1
396;Ortisoara 1;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian or Daco-Roman (?), early Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;110;513840.8;5091409.3
397;Ortisoara 3;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period);1;0;0;0;0;0;0;0;0;0;;;112;513861.1;5090945.0
398;Ortisoara 4;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, late Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;113;513301.6;5090789.9
399;Ortisoara 5;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian or Daco-Roman, early Middle Ages;1;0;0;0;0;0;1;0;1;0;;;114;513537.3;5091376.0
400;Ortisoara 6;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), developed and late Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;115;513497.2;5090203.3
401;Ortisoara 7;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, early Middle Ages;1;0;0;0;1;0;0;0;1;0;;;116;513968.8;5091130.6
402;Ortisoara 8;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age (?)), Daco-Roman, early Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;117;514333.0;5091471.0
403;Ortisoara 9;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, late Middle Ages;1;0;0;0;1;0;0;0;1;0;;;118;513409.3;5091036.4
404;Ortisoara 10;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman, late Middle Ages;1;0;0;0;1;0;1;0;1;0;;;119;513257.6;5091407.0
405;Ortisoara 11;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Dako Roman ;1;0;0;0;1;0;1;0;0;0;;;120;517801.9;5089998.4
406;Padureni 1;fortified tell;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman;1;0;0;0;1;0;1;0;0;0;;;121;521361.2;5049889.6
407;Padureni 2;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages;0;0;0;0;0;0;0;0;1;0;;;122;517161.6;5047735.2
408;Padureni 3;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages, Roman (?);0;0;0;0;0;0;1;0;1;0;;;123;516991.8;5047530.5
409;Padureni 4;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages;0;0;0;0;0;0;0;0;1;0;;;124;517275.6;5047037.5
410;Padureni 5;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Dacian, Daco-Roman, developed and late Middle Ages;0;0;0;0;0;0;1;0;1;0;;;125;517683.5;5048242.6
411;Parta 1;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;;127;509547.5;5055384.1
412;Pecica 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Dacian, early and developed Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;130;498908.5;5111145.3
413;Pecica 2;circular fortification (made from soil);0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unsprecified period), early Middle Ages;1;0;0;0;0;0;0;0;1;0;;;131;509476.7;5115010.2
414;Peciu Nou 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, late Middle Ages;1;0;0;0;0;0;1;0;1;0;;;132;500177.5;5050436.2
415;Peciu Nou 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period);1;0;0;0;0;0;0;0;0;0;;;133;499894.6;5051149.4
416;Peciu Nou 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, late Middle Ages;1;0;0;0;0;0;1;0;1;0;;;134;500262.3;5050840.7
417;Peciu Nou 4;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman;0;0;0;0;0;0;1;0;0;0;;;135;500348.7;5050253.7
418;Peciu Nou 5;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age ?), Sarmatian (?), developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;136;498876.0;5050933.3
419;Peciu Nou 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age (?), developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;137;499916.0;5051241.5
420;Peciu Nou 7;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;138;499807.7;5051087.0
421;Remetea Mare 1;open settlement (?);1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;;;139;530487.4;5069397.5
422;Remetea Mare 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Hallstatt, Dacian, late Middle Ages ;1;0;0;0;1;1;1;0;1;0;;;140;531430.8;5070538.5
423;Remetea Mare 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Hallstatt, Dacian, Daco-Roman;1;0;0;0;0;1;1;0;0;0;;;141;531258.9;5070334.8
424;Sacosu Turcesc ;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Dacian or Dako Roman, late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;142;533829.4;5054030.3
425;Sag 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Roman Age (?);0;0;0;0;0;1;0;0;0;0;;;143;515658.3;5054095.4
426;Sag 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages;0;0;0;0;0;0;0;0;1;0;;;144;514805.9;5055672.6
427;Sagu;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;;146;520540.8;5101456.8
428;Sanandrei 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages, Daco-Roman,;0;0;0;0;0;0;1;0;1;0;;;147;517332.9;5078559.2
429;Sanandrei 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;148;517514.7;5077528.8
430;Sanandrei 3;Middle Ages fortification and civil settlement ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;;;149;517059.7;5078083.3
431;Sanandrei 4;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?);1;0;1;0;0;0;0;0;0;0;;;150;509750.1;5077913.4
432;Sanandrei 5;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?);1;0;1;0;0;0;0;0;0;0;;;151;517074.9;5080429.4
433;Sanandrei 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman;1;0;0;0;0;0;1;0;0;0;;;152;518884.0;5080866.4
434;Sanmartinu Sarbesc 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;155;497879.9;5050285.1
435;Sanmartinu Sarbesc 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, early and developed Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;156;498161.9;5050748.4
436;Sanmartinu Sarbesc 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?), Daco-Roman, early Middle Ages ;1;0;1;0;0;0;1;0;1;0;;;157;495691.1;5049422.0
437;Sanmartinu Sarbesc 5;tell;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;158;495908.2;5049421.9
438;Sanmartinu Sarbesc 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;159;495604.7;5049668.8
439;Sanmartinu Sarbesc 7;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian or Daco-Roman, late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;160;495063.8;5049761.8
440;Sanmartinu Sarbesc 8;fortification made by soil and settlement ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?), Daco-Roman, early and developed Middle Ages ;1;0;1;0;0;0;1;0;1;0;;;161;495344.5;5049391.7
441;Sannicolau Mare 1;grave tumulus (tumulus ,,Odaia Lupului``), open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age, early-middle-late Middle Ages;1;0;0;0;1;0;0;0;1;0;;;162;471035.0;5099763.2
442;Sannicolau Mare 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age?), Daco-Roman;1;0;0;0;1;0;1;0;0;0;;;163;470563.9;5099980.7
443;Sannicolau Mare 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman, developed Middle Ages;1;0;0;0;1;0;1;0;1;0;;;164;469961.7;5099860.3
444;Sannicolau Mare 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age ?), Daco-Roman, early and developed Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;165;470135.1;5100292.2
445;Sannicolau Mare 5;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric ;1;0;0;0;0;0;0;0;0;0;;;166;471166.7;5100348.1
446;Sannicolau Mare 6;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric ;1;0;0;0;0;0;0;0;0;0;;;167;470929.6;5100010.0
447;Sannicolau Mare 7;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age), Daco-Roman, late Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;168;471233.4;5100811.7
448;Sannicolau Mare 8;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman ;1;0;0;0;1;0;1;0;0;0;;;169;471212.3;5100872.6
449;Sannicolau Mare 9;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), early Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;170;473302.5;5102160.2
450;Sannicolau Mare 10;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman ;0;0;0;0;0;0;1;0;0;0;;;171;471536.1;5101118.0
451;Seceani 1;settlement;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;;174;519197.2;5091144.2
452;Seceani 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified peiod), Dacian or Daco-Roman (?), early Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;176;524950.3;5094714.3
453;Seceani 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, late Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;177;525732.8;5092744.4
454;Siria ;circular fortification (made from soil);0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;;178;546316.8;5124746.0
456;Stamora Romana ;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;180;529645.7;5052674.0
457;Tapia ;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;182;574899.1;5058542.5
458;Teremia Mare;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Hallstatt ?), Daco-Roman, early and developed Middle Ages ;1;0;0;0;0;1;1;0;1;0;;;183;465634.3;5088413.3
459;Tisa Noua 1;fortified settlement or fortification made by soil (?);1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic ?);1;0;1;0;0;0;0;0;0;0;;;184;529372.3;5100999.5
460;Tisa Noua 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco- Roman (?);1;0;0;0;0;0;1;0;0;0;;;185;529413.1;5101400.8
461;Turnu;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, late Middle Ages;1;0;0;0;1;0;0;0;1;0;;;186;515438.3;5122614.6
462;Unip 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age ?) ;1;0;0;0;1;0;0;0;0;0;;;188;526875.6;5054978.7
463;Unip 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian, developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;189;522548.7;5057022.2
464;Unip 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian or Daco-Roman, late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;190;526802.6;5054138.5
465;Urseni 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period);1;0;0;0;0;0;0;0;0;0;;;192;525482.0;5059286.5
466;Valeapi;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;193;556207.6;5038932.7
467;Vermes 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;194;550840.6;5042458.8
468;Vermes 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;195;549031.5;5040795.2
469;Vermes 3;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;196;550382.8;5040388.5
470;Vermes 5;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;198;553386.4;5041277.3
471;Vermes 6;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;199;553364.1;5039062.6
472;Vermes 7;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period ;1;0;0;0;0;1;0;0;0;0;;;200;553712.4;5041503.7
473;Vermes 8;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Dacian (?);0;0;0;0;0;0;1;0;0;0;;;201;549813.4;5040669.2
474;Vermes 9;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Dacian or Daco-Roman (?);0;0;0;0;0;0;1;0;0;0;;;202;554383.9;5041602.4
475;Vermes 10;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;203;550095.8;5040805.4
476;Vermes 11;tumulus (?);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Prehistoric (?), early Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;204;548816.1;5040661.4
477;Vinga 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, early Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;205;515944.4;5094327.6
478;Vinga 2;fortification made by soil and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;206;516143.4;5093712.3
479;Zabrani ;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Dacian or Daco-Roman (?);0;0;0;0;0;0;1;0;0;0;;;208;539972.8;5106398.0
480;Timisoara ''Cioreni'';open settlement and necropole  ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Dacian, Post-Roman, early Middle Ages ;0;0;0;0;0;0;1;1;1;0;;TM-I-s-B-06049;;512393.4;5071437.4
481;Fortificatile cetatii Timisoara ;fortification;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-A-06050;;517521.7;5067221.2
482;Alios- ''Cetatea turceasca'';fortification made by soil and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Latène, pre-feudal, early Middle Ages, developped Middle Ages;1;0;0;0;1;1;0;0;1;0;;TM-I-s-B-06051;;538687.4;5096838.9
483;Becicherecu Mic - ''Dealul Crucii'';open settlement  ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic, Post-Roman, pre-feudal, early Middle Ages ;1;0;1;0;0;0;0;1;1;0;;TM-I-s-B-06052;;502444.2;5080005.8
484;Tell-ul de la Bucovat;tell;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic ;1;0;1;0;0;0;0;0;0;0;;TM-I-s-B-06054;;530147.3;5067261.1
485;Cetatea Morisena din Cenad ;fortified urban settlement and ecclesiastical center  ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Roman (?), early - middle- late Middle-Ages;1;0;0;0;1;0;1;0;1;0;;TM-I-s-A-06055;;468147.9;5106443.8
486;Camp de tumului din Checea (1);tumulus 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age (till Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06056.01;;488896.2;5065879.2
487;Camp de tumului din Checea (2);tumulus (cemetery ?) 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06056.02;;488159.6;5064368.6
488;Camp de tumului din Checea (3);tumulus (cemetery ?) 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06056.03;;566335.1;5064217.3
489;Camp de tumului din Checea (4);tumulus (cemetery ?) 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06056.04;;488697.0;5063009.9
490;Camp de tumului din Checea (5);tumulus (cemetery ?) 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06056.05;;488565.8;5063471.6
491;Camp de tumului din Checea (6);tumulus (cemetery ? ) 6 and open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Neolithic, late Bronze Age ;1;0;1;0;1;0;0;0;0;0;;TM-I-s-B-06056.06;;488005.0;5063103.3
492;Camp de tumului din Checea (7);tumulus (cemetery ? ) 7 and open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Neolithic, late Bronze Age ;1;0;1;0;1;0;0;0;0;0;;TM-I-s-B-06056.07;;488070.1;5063041.5
493;Tell-ul de la Chisoda;tell;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;late Neolithic, developed Middle Ages ;1;0;1;0;0;0;0;0;1;0;;TM-I-s-B-06057;;515031.6;5060610.7
494;'Val roman'' din Chisoda 2 A;linear fortification made by soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Roman;0;0;0;0;0;0;1;0;0;0;;TM-I-s-B-06058.01;;514901.0;5060980.3
495;'Val roman'' din Chisoda 2 B;linear fortification made by soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Roman;0;0;0;0;0;0;1;0;0;0;;TM-I-s-B-06058.02;;514924.8;5060147.0
496;'Val roman'' din Chisoda 2 C;linear fortification made by soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Roman;0;0;0;0;0;0;1;0;0;0;;TM-I-s-B-06058.03;;515394.0;5054099.2
497;Cetatea din Faget;fortress made by stones and fortification made by soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-A-06059;;591123.1;5079938.8
